"old_path","new_path","sha256_before","sha256_after","size_bytes","category","reason","reference_audit","moved_at","restore_command"
"backend\test-output\real_user_repro\02_after_typing.png","D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\backend\test-output\real_user_repro\02_after_typing.png","1D5ACE996E382206BFB0DFA557375283929129D89D904757D6438BFFA1E194E4","1D5ACE996E382206BFB0DFA557375283929129D89D904757D6438BFFA1E194E4","1316558","H_TEMP_OUTPUT","not served by server.js","no runtime ref","2026-06-26T20:21:20.8691753+02:00","Move-Item 'D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\backend\test-output\real_user_repro\02_after_typing.png' 'D:\cursor\operativ-navigator_260614\backend\test-output\real_user_repro\02_after_typing.png' -Force"
"backend\test-output\real_user_repro\03_city_picked.png","D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\backend\test-output\real_user_repro\03_city_picked.png","6E767FB9DEB61C7CA7436147FAE24FD5C472A0647BB8C9D830405E93BB2F8FC6","6E767FB9DEB61C7CA7436147FAE24FD5C472A0647BB8C9D830405E93BB2F8FC6","541748","H_TEMP_OUTPUT","not served by server.js","no runtime ref","2026-06-26T20:21:20.8691753+02:00","Move-Item 'D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\backend\test-output\real_user_repro\03_city_picked.png' 'D:\cursor\operativ-navigator_260614\backend\test-output\real_user_repro\03_city_picked.png' -Force"
"backend\test-output\real_user_repro\04_mode_route.png","D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\backend\test-output\real_user_repro\04_mode_route.png","871BC70F07F9C3423476790EC1376045D4172DCFE53F8AF7788764DB200EDBD3","871BC70F07F9C3423476790EC1376045D4172DCFE53F8AF7788764DB200EDBD3","537404","H_TEMP_OUTPUT","not served by server.js","no runtime ref","2026-06-26T20:21:20.8691753+02:00","Move-Item 'D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\backend\test-output\real_user_repro\04_mode_route.png' 'D:\cursor\operativ-navigator_260614\backend\test-output\real_user_repro\04_mode_route.png' -Force"
"backend\test-output\real_user_repro\05_mode_single.png","D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\backend\test-output\real_user_repro\05_mode_single.png","3CA4B61C12243DAFFFEF4B0765ECEFC8A6A8FEC5A601F7D780AF7876BCCF4FA0","3CA4B61C12243DAFFFEF4B0765ECEFC8A6A8FEC5A601F7D780AF7876BCCF4FA0","724162","H_TEMP_OUTPUT","not served by server.js","no runtime ref","2026-06-26T20:21:20.8691753+02:00","Move-Item 'D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\backend\test-output\real_user_repro\05_mode_single.png' 'D:\cursor\operativ-navigator_260614\backend\test-output\real_user_repro\05_mode_single.png' -Force"
"backend\test-output\real_user_repro\06_click_a.png","D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\backend\test-output\real_user_repro\06_click_a.png","7CB5487C2898CB2295F79A7AFEBE0E24FDB47B3E7AE38D920F8E0E425D6090A5","7CB5487C2898CB2295F79A7AFEBE0E24FDB47B3E7AE38D920F8E0E425D6090A5","763769","H_TEMP_OUTPUT","not served by server.js","no runtime ref","2026-06-26T20:21:20.8691753+02:00","Move-Item 'D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\backend\test-output\real_user_repro\06_click_a.png' 'D:\cursor\operativ-navigator_260614\backend\test-output\real_user_repro\06_click_a.png' -Force"
"backend\test-output\real_user_repro\06_click_b.png","D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\backend\test-output\real_user_repro\06_click_b.png","E02EB637C4D7720FC4414132EEDCDBFA3352F7D156CB7603B2AEA1F9D582E180","E02EB637C4D7720FC4414132EEDCDBFA3352F7D156CB7603B2AEA1F9D582E180","798551","H_TEMP_OUTPUT","not served by server.js","no runtime ref","2026-06-26T20:21:20.8691753+02:00","Move-Item 'D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\backend\test-output\real_user_repro\06_click_b.png' 'D:\cursor\operativ-navigator_260614\backend\test-output\real_user_repro\06_click_b.png' -Force"
"backend\test-output\real_user_repro\06_click_c.png","D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\backend\test-output\real_user_repro\06_click_c.png","0685F8C3ECE6610F7F54928963A1B8CE934FF194777622990C30548D22E9E096","0685F8C3ECE6610F7F54928963A1B8CE934FF194777622990C30548D22E9E096","769388","H_TEMP_OUTPUT","not served by server.js","no runtime ref","2026-06-26T20:21:20.8691753+02:00","Move-Item 'D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\backend\test-output\real_user_repro\06_click_c.png' 'D:\cursor\operativ-navigator_260614\backend\test-output\real_user_repro\06_click_c.png' -Force"
"backend\test-output\real_user_repro\06_click_d.png","D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\backend\test-output\real_user_repro\06_click_d.png","D9F249D77F1387A7DDA03172A95E67B072A6CD8F2580861447B5BB7E52B75F1B","D9F249D77F1387A7DDA03172A95E67B072A6CD8F2580861447B5BB7E52B75F1B","768508","H_TEMP_OUTPUT","not served by server.js","no runtime ref","2026-06-26T20:21:20.8691753+02:00","Move-Item 'D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\backend\test-output\real_user_repro\06_click_d.png' 'D:\cursor\operativ-navigator_260614\backend\test-output\real_user_repro\06_click_d.png' -Force"
"backend\test-output\real_user_repro\06_click_e.png","D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\backend\test-output\real_user_repro\06_click_e.png","AEA6FB12F4C7BAAFAB3320826798F84A08A10698D34E7984978BB722875D3676","AEA6FB12F4C7BAAFAB3320826798F84A08A10698D34E7984978BB722875D3676","756247","H_TEMP_OUTPUT","not served by server.js","no runtime ref","2026-06-26T20:21:20.8691753+02:00","Move-Item 'D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\backend\test-output\real_user_repro\06_click_e.png' 'D:\cursor\operativ-navigator_260614\backend\test-output\real_user_repro\06_click_e.png' -Force"
"backend\test-output\real_user_repro\real_user_repro.json","D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\backend\test-output\real_user_repro\real_user_repro.json","AB02BB9D7B6C15D174D20448C0145D8504ADA835E64CF4A07D538855C85A1753","AB02BB9D7B6C15D174D20448C0145D8504ADA835E64CF4A07D538855C85A1753","44839","H_TEMP_OUTPUT","not served by server.js","no runtime ref","2026-06-26T20:21:20.8691753+02:00","Move-Item 'D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\backend\test-output\real_user_repro\real_user_repro.json' 'D:\cursor\operativ-navigator_260614\backend\test-output\real_user_repro\real_user_repro.json' -Force"
"backend\test-output\real_user_repro\real_user_repro_runB.json","D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\backend\test-output\real_user_repro\real_user_repro_runB.json","3D4F15971EE76151D5B06EE7E37C7AB23E0E40FDC401B49910A52FE389677BE7","3D4F15971EE76151D5B06EE7E37C7AB23E0E40FDC401B49910A52FE389677BE7","7587","H_TEMP_OUTPUT","not served by server.js","no runtime ref","2026-06-26T20:21:20.8691753+02:00","Move-Item 'D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\backend\test-output\real_user_repro\real_user_repro_runB.json' 'D:\cursor\operativ-navigator_260614\backend\test-output\real_user_repro\real_user_repro_runB.json' -Force"
"backend\test-output\right_panel_compact\after_1366x768.png","D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\backend\test-output\right_panel_compact\after_1366x768.png","7FCEA03C56C438BAF56FE161BB87D6C89519254D5BDEE04A133AA4C2A7AF83FE","7FCEA03C56C438BAF56FE161BB87D6C89519254D5BDEE04A133AA4C2A7AF83FE","1023345","H_TEMP_OUTPUT","not served by server.js","no runtime ref","2026-06-26T20:21:20.8691753+02:00","Move-Item 'D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\backend\test-output\right_panel_compact\after_1366x768.png' 'D:\cursor\operativ-navigator_260614\backend\test-output\right_panel_compact\after_1366x768.png' -Force"
"backend\test-output\right_panel_compact\after_1920x1080.png","D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\backend\test-output\right_panel_compact\after_1920x1080.png","F51D7651D6B2ACCC146BCE720300D5B10024C241E460550C97C5F78F3F681DFD","F51D7651D6B2ACCC146BCE720300D5B10024C241E460550C97C5F78F3F681DFD","2539778","H_TEMP_OUTPUT","not served by server.js","no runtime ref","2026-06-26T20:21:20.8691753+02:00","Move-Item 'D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\backend\test-output\right_panel_compact\after_1920x1080.png' 'D:\cursor\operativ-navigator_260614\backend\test-output\right_panel_compact\after_1920x1080.png' -Force"
"backend\test-output\visual_flow_compare\lab_01_loaded.png","D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\backend\test-output\visual_flow_compare\lab_01_loaded.png","6BD2BB49BD5AD540B85D77287900EC2500A3AF5D98758C3F2FBEDE658987143A","6BD2BB49BD5AD540B85D77287900EC2500A3AF5D98758C3F2FBEDE658987143A","1312466","H_TEMP_OUTPUT","not served by server.js","no runtime ref","2026-06-26T20:21:20.8691753+02:00","Move-Item 'D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\backend\test-output\visual_flow_compare\lab_01_loaded.png' 'D:\cursor\operativ-navigator_260614\backend\test-output\visual_flow_compare\lab_01_loaded.png' -Force"
"backend\test-output\visual_flow_compare\lab_02_city_typed.png","D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\backend\test-output\visual_flow_compare\lab_02_city_typed.png","844C1BF5183B74D05BCC0AD9796528FCF810ACE04E4E9C7E1CA303BF8EBCDD35","844C1BF5183B74D05BCC0AD9796528FCF810ACE04E4E9C7E1CA303BF8EBCDD35","1314098","H_TEMP_OUTPUT","not served by server.js","no runtime ref","2026-06-26T20:21:20.8691753+02:00","Move-Item 'D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\backend\test-output\visual_flow_compare\lab_02_city_typed.png' 'D:\cursor\operativ-navigator_260614\backend\test-output\visual_flow_compare\lab_02_city_typed.png' -Force"
"backend\test-output\visual_flow_compare\lab_03_city_picked.png","D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\backend\test-output\visual_flow_compare\lab_03_city_picked.png","A396E9BA23E31174E98D2970611803DEB35AB1C6B9F766187C3B616B67FAF1A0","A396E9BA23E31174E98D2970611803DEB35AB1C6B9F766187C3B616B67FAF1A0","615976","H_TEMP_OUTPUT","not served by server.js","no runtime ref","2026-06-26T20:21:20.8691753+02:00","Move-Item 'D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\backend\test-output\visual_flow_compare\lab_03_city_picked.png' 'D:\cursor\operativ-navigator_260614\backend\test-output\visual_flow_compare\lab_03_city_picked.png' -Force"
"backend\test-output\visual_flow_compare\lab_04_mode_single.png","D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\backend\test-output\visual_flow_compare\lab_04_mode_single.png","0E30E27176C6265E1EABF6FAC4947C2C50770E20217ECC51785563D021D736FB","0E30E27176C6265E1EABF6FAC4947C2C50770E20217ECC51785563D021D736FB","794812","H_TEMP_OUTPUT","not served by server.js","no runtime ref","2026-06-26T20:21:20.8691753+02:00","Move-Item 'D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\backend\test-output\visual_flow_compare\lab_04_mode_single.png' 'D:\cursor\operativ-navigator_260614\backend\test-output\visual_flow_compare\lab_04_mode_single.png' -Force"
"backend\test-output\visual_flow_compare\lab_05_map_click.png","D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\backend\test-output\visual_flow_compare\lab_05_map_click.png","19C379CB93931F6B7AD0B638D56B9DCAD16FB4474C00E154235E7942D3FA2AE6","19C379CB93931F6B7AD0B638D56B9DCAD16FB4474C00E154235E7942D3FA2AE6","799701","H_TEMP_OUTPUT","not served by server.js","no runtime ref","2026-06-26T20:21:20.8691753+02:00","Move-Item 'D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\backend\test-output\visual_flow_compare\lab_05_map_click.png' 'D:\cursor\operativ-navigator_260614\backend\test-output\visual_flow_compare\lab_05_map_click.png' -Force"
"backend\test-output\visual_flow_compare\prod_01_loaded.png","D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\backend\test-output\visual_flow_compare\prod_01_loaded.png","3822E6864A8ADFABB415DDF4109663D14B93F2C4393FA50C4108CEAD15B83F75","3822E6864A8ADFABB415DDF4109663D14B93F2C4393FA50C4108CEAD15B83F75","1310750","H_TEMP_OUTPUT","not served by server.js","no runtime ref","2026-06-26T20:21:20.8691753+02:00","Move-Item 'D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\backend\test-output\visual_flow_compare\prod_01_loaded.png' 'D:\cursor\operativ-navigator_260614\backend\test-output\visual_flow_compare\prod_01_loaded.png' -Force"
"backend\test-output\visual_flow_compare\prod_02_city_typed.png","D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\backend\test-output\visual_flow_compare\prod_02_city_typed.png","06AE75FF3B5965710B26C8833253FE3A180B0870192AF4B677D66F55059F8F33","06AE75FF3B5965710B26C8833253FE3A180B0870192AF4B677D66F55059F8F33","1312410","H_TEMP_OUTPUT","not served by server.js","no runtime ref","2026-06-26T20:21:20.8691753+02:00","Move-Item 'D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\backend\test-output\visual_flow_compare\prod_02_city_typed.png' 'D:\cursor\operativ-navigator_260614\backend\test-output\visual_flow_compare\prod_02_city_typed.png' -Force"
"backend\test-output\visual_flow_compare\prod_03_city_picked.png","D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\backend\test-output\visual_flow_compare\prod_03_city_picked.png","A396E9BA23E31174E98D2970611803DEB35AB1C6B9F766187C3B616B67FAF1A0","A396E9BA23E31174E98D2970611803DEB35AB1C6B9F766187C3B616B67FAF1A0","615976","H_TEMP_OUTPUT","not served by server.js","no runtime ref","2026-06-26T20:21:20.8691753+02:00","Move-Item 'D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\backend\test-output\visual_flow_compare\prod_03_city_picked.png' 'D:\cursor\operativ-navigator_260614\backend\test-output\visual_flow_compare\prod_03_city_picked.png' -Force"
"backend\test-output\visual_flow_compare\prod_04_mode_single.png","D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\backend\test-output\visual_flow_compare\prod_04_mode_single.png","0E30E27176C6265E1EABF6FAC4947C2C50770E20217ECC51785563D021D736FB","0E30E27176C6265E1EABF6FAC4947C2C50770E20217ECC51785563D021D736FB","794812","H_TEMP_OUTPUT","not served by server.js","no runtime ref","2026-06-26T20:21:20.8691753+02:00","Move-Item 'D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\backend\test-output\visual_flow_compare\prod_04_mode_single.png' 'D:\cursor\operativ-navigator_260614\backend\test-output\visual_flow_compare\prod_04_mode_single.png' -Force"
"backend\test-output\visual_flow_compare\prod_05_map_click.png","D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\backend\test-output\visual_flow_compare\prod_05_map_click.png","19C379CB93931F6B7AD0B638D56B9DCAD16FB4474C00E154235E7942D3FA2AE6","19C379CB93931F6B7AD0B638D56B9DCAD16FB4474C00E154235E7942D3FA2AE6","799701","H_TEMP_OUTPUT","not served by server.js","no runtime ref","2026-06-26T20:21:20.8691753+02:00","Move-Item 'D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\backend\test-output\visual_flow_compare\prod_05_map_click.png' 'D:\cursor\operativ-navigator_260614\backend\test-output\visual_flow_compare\prod_05_map_click.png' -Force"
"backend\test-output\visual_flow_compare\visual_flow_compare.json","D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\backend\test-output\visual_flow_compare\visual_flow_compare.json","0BB4AF6D444BDC1115DF61DD2944DE8E2A2BC5F899C39DC4A2D019A1B5B4382D","0BB4AF6D444BDC1115DF61DD2944DE8E2A2BC5F899C39DC4A2D019A1B5B4382D","15531","H_TEMP_OUTPUT","not served by server.js","no runtime ref","2026-06-26T20:21:20.8691753+02:00","Move-Item 'D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\backend\test-output\visual_flow_compare\visual_flow_compare.json' 'D:\cursor\operativ-navigator_260614\backend\test-output\visual_flow_compare\visual_flow_compare.json' -Force"
"adapter_smoke_test.mjs","D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\adapter_smoke_test.mjs","0F72A631F8ED20072941D8595D2952205CA54DE762CC5E7B02355A1469F6683C","0F72A631F8ED20072941D8595D2952205CA54DE762CC5E7B02355A1469F6683C","5621","E_TEST_AUDIT","root test runner not in package.json scripts","no runtime ref","2026-06-26T20:21:20.8691753+02:00","Move-Item 'D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\adapter_smoke_test.mjs' 'D:\cursor\operativ-navigator_260614\adapter_smoke_test.mjs' -Force"
"bug_rc001_test.mjs","D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\bug_rc001_test.mjs","24610F4103A7E25B60E4438DA427784507C9BDCE62E3E56720402A81B297D116","24610F4103A7E25B60E4438DA427784507C9BDCE62E3E56720402A81B297D116","4192","E_TEST_AUDIT","root test runner not in package.json scripts","no runtime ref","2026-06-26T20:21:20.8691753+02:00","Move-Item 'D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\bug_rc001_test.mjs' 'D:\cursor\operativ-navigator_260614\bug_rc001_test.mjs' -Force"
"city_selection_debug_run.mjs","D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\city_selection_debug_run.mjs","C8A42EF695E109C96BA2EC530E9EBFF8EE61F771F2A475F1166E2D6406C4EF19","C8A42EF695E109C96BA2EC530E9EBFF8EE61F771F2A475F1166E2D6406C4EF19","3436","E_TEST_AUDIT","root test runner not in package.json scripts","no runtime ref","2026-06-26T20:21:20.8691753+02:00","Move-Item 'D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\city_selection_debug_run.mjs' 'D:\cursor\operativ-navigator_260614\city_selection_debug_run.mjs' -Force"
"lkg_smoke_run.mjs","D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\lkg_smoke_run.mjs","8417C3574BD9C62E9D7DF4598B2C84C4D66D16AD6FCE080A12ADE24A04CFC728","8417C3574BD9C62E9D7DF4598B2C84C4D66D16AD6FCE080A12ADE24A04CFC728","6789","E_TEST_AUDIT","root test runner not in package.json scripts","no runtime ref","2026-06-26T20:21:20.8691753+02:00","Move-Item 'D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\lkg_smoke_run.mjs' 'D:\cursor\operativ-navigator_260614\lkg_smoke_run.mjs' -Force"
"merge_test_run.mjs","D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\merge_test_run.mjs","3823A8271989A36778ED483D720ADE34EB6A5F4B9F6CDF58C8E8E6E2DD21A419","3823A8271989A36778ED483D720ADE34EB6A5F4B9F6CDF58C8E8E6E2DD21A419","9068","E_TEST_AUDIT","root test runner not in package.json scripts","no runtime ref","2026-06-26T20:21:20.8691753+02:00","Move-Item 'D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\merge_test_run.mjs' 'D:\cursor\operativ-navigator_260614\merge_test_run.mjs' -Force"
"patch_test_run.mjs","D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\patch_test_run.mjs","5D1305F692E080E2AD44C1CBAF951392B7EE027EA13D1D3E2AD64C2A0434A063","5D1305F692E080E2AD44C1CBAF951392B7EE027EA13D1D3E2AD64C2A0434A063","3282","E_TEST_AUDIT","root test runner not in package.json scripts","no runtime ref","2026-06-26T20:21:20.8691753+02:00","Move-Item 'D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\patch_test_run.mjs' 'D:\cursor\operativ-navigator_260614\patch_test_run.mjs' -Force"
"v30_regression_test.mjs","D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\v30_regression_test.mjs","CF6FEFE37B6DDA319185C3C7DDAF139F9FD8DC4A1AB81EF4A2FD49B2BC000E05","CF6FEFE37B6DDA319185C3C7DDAF139F9FD8DC4A1AB81EF4A2FD49B2BC000E05","14036","E_TEST_AUDIT","root test runner not in package.json scripts","no runtime ref","2026-06-26T20:21:20.8691753+02:00","Move-Item 'D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\v30_regression_test.mjs' 'D:\cursor\operativ-navigator_260614\v30_regression_test.mjs' -Force"
"tmp_rent_inquiries.json","D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\tmp_rent_inquiries.json","92382B5CD4E43B3DE6C2134B758251B518F8FE8194EC07A9F1F4DE642897FEB9","92382B5CD4E43B3DE6C2134B758251B518F8FE8194EC07A9F1F4DE642897FEB9","897","H_TEMP_OUTPUT","temp export","no runtime ref","2026-06-26T20:21:20.8691753+02:00","Move-Item 'D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\tmp_rent_inquiries.json' 'D:\cursor\operativ-navigator_260614\tmp_rent_inquiries.json' -Force"
"frontend\rent\public.pre-lab-backup.html","D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\frontend\rent\public.pre-lab-backup.html","0FB77A856217D3439E1AF3F7A0375B077521A9AC0C4A463F79E6E17E86BF0D8C","0FB77A856217D3439E1AF3F7A0375B077521A9AC0C4A463F79E6E17E86BF0D8C","98562","G_BACKUP_DUPLICATE","not active /rent/public; backup copy","no runtime ref","2026-06-26T20:21:20.8691753+02:00","Move-Item 'D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\frontend\rent\public.pre-lab-backup.html' 'D:\cursor\operativ-navigator_260614\frontend\rent\public.pre-lab-backup.html' -Force"
"frontend\rent\public.lab-proxy-validation.html","D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\frontend\rent\public.lab-proxy-validation.html","55F035DB8AAB0B620574804CD6123888FE8A1ABC44D16D70E07652BF3599ED52","55F035DB8AAB0B620574804CD6123888FE8A1ABC44D16D70E07652BF3599ED52","101111","G_BACKUP_DUPLICATE","not active /rent/public; backup copy","no runtime ref","2026-06-26T20:21:20.8691753+02:00","Move-Item 'D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\frontend\rent\public.lab-proxy-validation.html' 'D:\cursor\operativ-navigator_260614\frontend\rent\public.lab-proxy-validation.html' -Force"
"frontend\rent\public_lab_restore_test.html","D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\frontend\rent\public_lab_restore_test.html","0FB77A856217D3439E1AF3F7A0375B077521A9AC0C4A463F79E6E17E86BF0D8C","0FB77A856217D3439E1AF3F7A0375B077521A9AC0C4A463F79E6E17E86BF0D8C","98562","G_BACKUP_DUPLICATE","not active /rent/public; backup copy","no runtime ref","2026-06-26T20:21:20.8691753+02:00","Move-Item 'D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\frontend\rent\public_lab_restore_test.html' 'D:\cursor\operativ-navigator_260614\frontend\rent\public_lab_restore_test.html' -Force"
"backup\fronted_rent_260625.zip","D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\backup\fronted_rent_260625.zip","84D8468EE37579195B168D94C286E23D8B7691B3DBA543F37D8A9B4B485B0CF4","84D8468EE37579195B168D94C286E23D8B7691B3DBA543F37D8A9B4B485B0CF4","3673592","G_BACKUP_DUPLICATE","archive zip not runtime","no runtime ref","2026-06-26T20:21:20.8691753+02:00","Move-Item 'D:\cursor\Labor\_quarantine\operativ-navigator_260614_cleanup_20260626_201630\backup\fronted_rent_260625.zip' 'D:\cursor\operativ-navigator_260614\backup\fronted_rent_260625.zip' -Force"
